Pixel;Row;Round Correction Value Signed;Round Correction Value Unsigned;Ceil Correction Value;Floor Correction Value;Float Correction Value
2254;1;3;3;-1;-2;-1.0758787878787874
2253;3;7;7;3;2;2.6876318360297944
2252;0;1;1;-2;-3;-2.6855662095594717
2251;2;5;5;2;1;1.073400036043835
2250;1;3;3;-1;-2;-1.0725733910014537
2249;3;7;7;3;2;2.679366371565017
2248;0;1;1;-2;-3;-2.677298772117087
2247;2;5;5;2;1;1.0700922715932313
2246;1;3;3;-1;-2;-1.06926483679446
2245;3;7;7;3;2;2.671093010949374
2244;0;1;1;-2;-3;-2.669023435695756
2243;2;5;5;2;1;1.0667813464192752
2242;1;3;3;-1;-2;-1.0659531207318018
2241;3;7;7;3;2;2.662811742862438
2240;0;1;1;-2;-3;-2.6607401889696476
2239;2;5;5;2;1;1.063467255989476
2238;1;3;3;-1;-2;-1.062638238278824
2237;3;7;7;3;2;2.654522555962153
2236;0;1;1;-2;-3;-2.6524490205912734
2235;2;5;5;2;1;1.0601499957626679
2234;1;3;3;-1;-2;-1.05932018489219
2233;3;7;7;3;2;2.6462254388847413
2232;0;1;1;-2;-3;-2.644149919191456
2231;2;5;5;2;1;1.0568295611889953
2230;1;3;3;-1;-2;-1.0559989560198666
2229;3;7;7;3;2;2.6379203802446867
2228;0;1;1;-2;-3;-2.6358428733791968
2227;2;5;5;2;1;1.053505947709895
2226;1;3;3;-1;-2;-1.052674547101108
2225;3;7;7;3;2;2.629607368634673
2224;0;1;1;-2;-3;-2.6275278717417336
2223;2;5;5;2;1;1.0501791507580647
2222;1;3;3;-1;-2;-1.0493469535664275
2221;3;7;7;3;2;2.6212863926255032
2220;0;1;1;-2;-3;-2.6192049028443947
2219;2;5;5;2;1;1.0468491657574495
2218;1;3;3;-1;-2;-1.0460161708375821
2217;3;7;7;3;2;2.612957440766081
2216;0;1;1;-2;-3;-2.610873955230609
2215;2;5;5;2;1;1.0435159881232225
2214;1;3;3;-1;-2;-1.0426821943275453
2213;3;7;7;3;2;2.604620501583362
2212;0;1;1;-2;-3;-2.6025350174218183
2211;2;5;5;2;1;1.040179613261766
2210;1;3;3;-1;-2;-1.039345019440491
2209;3;7;7;3;2;2.596275563582264
2208;0;1;1;-2;-3;-2.5941880779174404
2207;2;5;5;2;1;1.0368400365706334
2206;1;3;3;-1;-2;-1.0360046415717727
2205;3;7;7;3;2;2.5879226152456525
2204;0;1;1;-2;-3;-2.5858331251947995
2203;2;5;5;2;1;1.0334972534385463
2202;1;3;3;-1;-2;-1.0326610561078997
2201;3;7;7;3;2;2.5795616450342536
2200;0;1;1;-2;-3;-2.5774701477091
2199;2;5;5;2;1;1.0301512592453728
2198;1;3;3;-1;-2;-1.029314258426516
2197;3;7;7;3;2;2.571192641386638
2196;0;1;1;-2;-3;-2.56909913389336
2195;2;5;5;2;1;1.0268020493620913
2194;1;3;3;-1;-2;-1.0259642438963814
2193;3;7;7;3;2;2.5628155927191507
2192;0;1;1;-2;-3;-2.560720072158336
2191;2;5;5;2;1;1.0234496191507851
2190;1;3;3;-1;-2;-1.022611007877348
2189;3;7;7;3;2;2.5544304874258295
2188;0;1;1;-2;-3;-2.552332950892513
2187;2;5;5;2;1;1.0200939639646078
2186;1;3;3;-1;-2;-1.0192545457203375
2185;3;7;7;3;2;2.5460373138784007
2184;0;1;1;-2;-3;-2.543937758462018
2183;2;5;5;2;1;1.0167350791477752
2182;1;3;3;-1;-2;-1.015894852767322
2181;3;7;7;3;2;2.5376360604261947
2180;0;1;1;-2;-3;-2.535534483210572
2179;2;5;5;2;1;1.0133729600355332
2178;1;3;3;-1;-2;-1.0125319243513093
2177;3;7;7;3;2;2.5292267153961028
2176;0;1;1;-2;-3;-2.5271231134594494
2175;2;5;5;2;1;1.0100076019541415
2174;1;3;3;-1;-2;-1.0091657557963005
2173;3;7;7;3;2;2.5208092670925133
2172;0;1;1;-2;-3;-2.5187036375074072
2171;2;5;5;2;1;1.0066390002208472
2170;1;3;3;-1;-2;-1.0057963424172938
2169;3;7;7;3;2;2.512383703797269
2168;0;1;1;-2;-3;-2.510276043630636
2167;2;5;5;2;1;1.003267150143869
2166;1;3;3;-1;-2;-1.002423679520244
2165;3;7;7;3;2;2.5039500137696074
2164;0;1;1;-2;-3;-2.5018403200827244
2163;2;5;5;1;0;0.9998920470223744
2162;1;3;3;0;-1;-0.9990477624020517
2161;3;6;6;3;2;2.495508185246102
2160;0;2;2;-2;-3;-2.4933964550945618
